# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace lfsr4.sv --exe lfsr4_tb.cpp"
S  10698264 13229323905810634  1665841219   632220600  1665841219   632220600 "/usr/local/bin/verilator_bin"
S       329 22517998136875790  1667743320   237991800  1667743320   237991800 "lfsr4.sv"
T      4372 54887620458639666  1667744518   340098800  1667744518   340098800 "obj_dir/Vlfsr4.cpp"
T      2816 139330113471835013  1667744518   340098800  1667744518   340098800 "obj_dir/Vlfsr4.h"
T      1835 7881299347963879  1667744518   361159300  1667744518   361159300 "obj_dir/Vlfsr4.mk"
T       754 207728532812515664  1667744518   336573200  1667744518   336573200 "obj_dir/Vlfsr4__Syms.cpp"
T      1091 63613344736662314  1667744518   340098800  1667744518   340098800 "obj_dir/Vlfsr4__Syms.h"
T      1786 167196136166195117  1667744518   352130900  1667744518   352130900 "obj_dir/Vlfsr4__Trace__0.cpp"
T      3256 20266198323232668  1667744518   352130900  1667744518   352130900 "obj_dir/Vlfsr4__Trace__0__Slow.cpp"
T       848 17732923532835782  1667744518   340098800  1667744518   340098800 "obj_dir/Vlfsr4___024root.h"
T      2238 11540474045202326  1667744518   352130900  1667744518   352130900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0.cpp"
T      1573 8444249301385016  1667744518   352130900  1667744518   352130900 "obj_dir/Vlfsr4___024root__DepSet_h9beb56ba__0__Slow.cpp"
T       632 10977524091780821  1667744518   340098800  1667744518   340098800 "obj_dir/Vlfsr4___024root__Slow.cpp"
T       453 8162774324674540  1667744518   361159300  1667744518   361159300 "obj_dir/Vlfsr4__ver.d"
T         0        0  1667744518   361159300  1667744518   361159300 "obj_dir/Vlfsr4__verFiles.dat"
T      1627 74590868828389333  1667744518   361159300  1667744518   361159300 "obj_dir/Vlfsr4_classes.mk"
